GROUP,DESCRIPTION,TID,FUNCTION,PARAM1,PARAM2,LOW,HIGH,UNIT,TIMEOUT,KEY,VAL,FAIL_COUNT
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
Unit NonUI Test,Unit NonUI Test2,Unit NonUI Test2,dmm,DUT_DETECTION_GND,,-0.1,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test3,Unit NonUI Test3,dmm,DUT_DETECTION_GND,,-0.1,0.05,V,,,,
Unit NonUI Test,Unit NonUI Test4,Unit NonUI Test4,dmm,DUT_DETECTION_GND,,0.01,0.1,V,,,,
Unit NonUI Test,Unit NonUI Test1,Unit NonUI Test1,dmm,DUT_DETECTION_GND,,-0.1,0.08,V,,,,
